                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8633,                 5.1209,                 3.6198,                 1.7728,                0.20949,                 0.1791,                0.10588,                0.05034,                0.14896,                0.14925,                0.07804,                0.02985,                 1.4647,                 3.9199,                 14.018,                 1.5784,                0.00012,                0.00012,                0.00012
                      2,                 1.3531,                 3.3579,                 2.5152,                 1.4287,                0.29223,                0.22388,                0.18325,                0.09761,                0.42725,                0.19403,                0.19817,                0.10017,                 1.4697,                 3.6584,                 6.0615,                 1.6047,             0.00025485,             0.00025485,             0.00025485
                      3,                 1.2345,                 2.6355,                 1.7441,                 1.3309,                0.60285,                0.55224,                0.61374,                0.35679,                0.56755,                0.52239,                 0.5223,                0.25259,                 1.3737,                 3.6078,                 4.4366,                 1.4055,             0.00038416,             0.00038416,             0.00038416
                      4,                  1.227,                 2.4353,                 1.4765,                  1.263,                0.45418,                0.64179,                0.57825,                 0.2984,                0.56449,                0.49254,                0.58864,                0.26499,                 1.3962,                 3.0566,                 3.5426,                 1.5507,             0.00050792,             0.00050792,             0.00050792
                      5,                 1.1989,                  2.286,                 1.4051,                 1.2554,                0.46299,                0.50746,                0.45695,                0.23628,                0.43855,                0.49254,                0.43818,                0.18424,                 1.4878,                   3.32,                 4.2658,                 1.8166,             0.00062614,             0.00062614,             0.00062614
                      6,                 1.2219,                 2.2305,                 1.4692,                 1.2881,                0.37483,                0.65672,                0.41894,                0.18528,                0.34076,                0.59701,                0.36257,                0.16215,                 1.7515,                   3.87,                 6.6522,                 2.3663,             0.00073882,             0.00073882,             0.00073882
                      7,                 1.3092,                 2.3199,                 1.5494,                 1.3391,                0.34508,                0.56716,                0.44922,                 0.1915,                0.32872,                0.53731,                0.45429,                0.17057,                 1.8718,                 5.6731,                 6.7401,                 2.4762,             0.00084595,             0.00084595,             0.00084595
                      8,                 1.2587,                 2.3584,                 1.3734,                 1.3178,                0.21024,                0.62687,                0.23866,                0.11238,                0.33333,                0.20896,                 0.1672,                0.06862,                 1.7437,                 7.9553,                 10.791,                 2.1961,             0.00094754,             0.00094754,             0.00094754
                      9,                 1.2975,                 2.2434,                 1.3195,                 1.3368,                0.29778,                0.46269,                0.26909,                0.12173,                0.25243,                0.38806,                0.19589,                0.06412,                 1.9181,                 5.4514,                 6.3217,                 2.7495,              0.0010436,              0.0010436,              0.0010436
                     10,                 1.2223,                 2.2166,                  1.203,                 1.2756,                0.43514,                0.58209,                0.48219,                0.21104,                0.39827,                0.55224,                0.44029,                0.18249,                 1.6537,                 4.0178,                 5.3588,                 1.9543,              0.0011341,              0.0011341,              0.0011341
                     11,                 1.1997,                 2.1365,                 1.2023,                 1.2648,                0.42434,                0.58209,                0.49454,                0.22016,                0.43522,                0.59701,                0.45004,                0.18158,                 1.6855,                 4.6175,                 4.7594,                 2.1046,               0.001219,               0.001219,               0.001219
                     12,                   1.26,                 2.3075,                 1.3602,                 1.3246,                0.40964,                0.56716,                 0.4627,                 0.2526,                0.41754,                0.55224,                0.46066,                0.23965,                 1.8133,                 4.4948,                 5.7554,                 2.1656,              0.0012985,              0.0012985,              0.0012985
                     13,                 1.2391,                 2.3024,                  1.268,                 1.3161,                0.56553,                0.52239,                0.50351,                0.29532,                0.56331,                0.52239,                0.49319,                0.25207,                 1.6156,                 4.0293,                  4.228,                 1.8809,              0.0013723,              0.0013723,              0.0013723
                     14,                 1.2718,                 2.3086,                 1.2815,                 1.2935,                0.60002,                0.61194,                0.62656,                0.33707,                0.60164,                0.60867,                0.62504,                0.31069,                 1.6588,                 3.4838,                 3.0453,                 1.9967,              0.0014406,              0.0014406,              0.0014406
                     15,                 1.2093,                 2.1389,                 1.2137,                 1.2889,                0.35877,                0.53731,                0.30583,                0.15581,                0.35149,                0.57439,                0.31355,                0.14054,                 1.8489,                 6.1423,                 5.7525,                 2.0223,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.2636,                 2.2292,                 1.1928,                 1.3151,                0.29134,                0.53731,                0.30787,                0.11892,                0.30784,                0.56716,                0.31689,                0.12094,                 2.2898,                  4.616,                 2.9097,                 2.6039,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.3337,                 2.1518,                 1.2586,                 1.3638,                0.41289,                0.37313,                0.30348,                0.10063,                 0.4297,                0.38806,                 0.3089,                0.13161,                 2.4255,                 6.0072,                 2.8223,                 2.6017,               0.001406,               0.001406,               0.001406
                     18,                 1.2144,                 2.1418,                 1.2029,                 1.3223,                0.53048,                0.41791,                0.37605,                0.17591,                0.52097,                0.38806,                0.35035,                0.15898,                 1.6623,                 4.6486,                 3.1878,                  1.774,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.1396,                 2.0355,                  1.171,                  1.239,                 0.5789,                0.53731,                0.55336,                0.27703,                0.63906,                0.60786,                0.57118,                0.27119,                   1.75,                 3.0524,                 3.4792,                 1.9327,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.1686,                 1.9592,                 1.0975,                 1.2123,                0.52386,                0.56716,                0.52968,                0.24239,                0.46309,                0.56716,                0.48261,                0.20003,                 1.8366,                  3.343,                  3.275,                 2.0192,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.1625,                 2.0203,                 1.0661,                 1.2508,                0.41052,                0.64179,                0.47278,                0.20473,                0.41605,                0.55224,                0.42361,                0.17093,                 1.9653,                 3.2579,                 2.3939,                 2.0936,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.1524,                 2.0139,                 1.0725,                 1.2304,                0.55078,                0.74627,                0.57417,                0.24189,                0.51834,                0.71642,                0.55889,                0.23596,                   1.95,                 3.3412,                 2.2664,                 2.0268,               0.001208,               0.001208,               0.001208
                     23,                 1.1091,                 2.0611,                 1.0713,                 1.2245,                0.62767,                 0.6794,                0.66634,                0.34616,                0.62767,                 0.6794,                0.66818,                0.32839,                  1.733,                 3.3693,                 1.7604,                  1.858,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.1258,                 2.0076,                 1.0514,                 1.1965,                0.71863,                0.64179,                0.66171,                0.36304,                0.73807,                0.65672,                0.70002,                0.34049,                 1.6836,                 3.4326,                 1.3769,                 1.9205,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.1276,                 2.0477,                 1.0277,                 1.2134,                0.65619,                0.58209,                0.65022,                0.33922,                0.56421,                  0.715,                0.67234,                0.30981,                 1.6012,                 3.2204,                 1.4872,                 1.8028,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.1015,                 1.9568,                0.96545,                 1.1993,                0.77085,                0.50746,                0.62069,                 0.3384,                0.76012,                0.50746,                0.63018,                0.29882,                 1.5732,                 3.3082,                 1.5891,                 1.7056,              0.0010496,              0.0010496,              0.0010496
                     27,                  1.121,                 1.9245,                 1.0188,                 1.2208,                0.69501,                0.53731,                0.61538,                0.34308,                0.67324,                0.52239,                0.57951,                0.32544,                 1.6038,                 3.2508,                 1.6196,                 1.6725,                0.00101,                0.00101,                0.00101
                     28,                 1.0709,                  1.895,                0.97049,                 1.1977,                0.74684,                0.52239,                0.63517,                0.35634,                0.76959,                0.54842,                0.63732,                 0.3162,                 1.5501,                 3.0955,                 1.7218,                 1.6659,              0.0009704,              0.0009704,              0.0009704
                     29,                0.94898,                  1.801,                0.84999,                 1.1223,                0.59982,                0.62641,                0.64178,                0.34937,                 0.7115,                0.55214,                0.64193,                 0.3217,                 1.5298,                 2.9281,                 1.7661,                 1.6018,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.0131,                 1.8415,                0.88246,                 1.1666,                0.68162,                0.68657,                0.72233,                0.37593,                0.66592,                0.67164,                0.68457,                0.34015,                  1.564,                 2.8602,                 1.4936,                 1.6323,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.0467,                 1.8762,                0.88968,                 1.1713,                0.68925,                0.62903,                0.66484,                0.35858,                0.72196,                0.65888,                 0.6885,                0.34074,                 1.4961,                 2.7074,                 1.5722,                 1.6188,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.1021,                 1.9848,                0.94376,                 1.2274,                0.65302,                0.61802,                0.61838,                0.33456,                0.68456,                0.64787,                0.65183,                0.31369,                 1.5091,                 2.6616,                 1.6238,                 1.5991,               0.000812,               0.000812,               0.000812
                     33,                 1.0628,                 1.8918,                0.89646,                 1.1811,                 0.7991,                0.59371,                0.73906,                0.41742,                0.81904,                0.60804,                0.74867,                0.35976,                 1.4834,                 2.6456,                 1.3615,                 1.5379,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.0433,                  1.874,                0.88886,                 1.1762,                0.79062,                0.67164,                0.75948,                0.43964,                0.79062,                0.67164,                0.75103,                0.39543,                 1.5196,                 2.4783,                 1.2111,                 1.5235,              0.0007328,              0.0007328,              0.0007328
                     35,                0.93981,                 1.7643,                0.84465,                  1.112,                  0.745,                0.65412,                0.75458,                0.42369,                0.71816,                0.67164,                0.72337,                0.40115,                 1.5006,                 2.4343,                 1.2634,                 1.5151,              0.0006932,              0.0006932,              0.0006932
                     36,                0.93847,                 1.7606,                0.80542,                 1.1162,                0.63362,                0.68657,                0.69946,                0.38753,                0.61392,                0.68657,                0.69108,                0.39144,                 1.5292,                 2.4683,                 1.4439,                 1.5499,              0.0006536,              0.0006536,              0.0006536
                     37,                0.90586,                  1.734,                0.78769,                 1.0787,                0.62761,                0.70436,                0.71148,                0.41482,                0.76848,                0.62687,                0.70989,                0.40728,                  1.449,                 2.4419,                 1.3863,                 1.4847,               0.000614,               0.000614,               0.000614
                     38,                0.92382,                 1.7076,                0.79917,                 1.0927,                0.83981,                0.59701,                0.72769,                0.43234,                0.79883,                0.55224,                 0.6916,                0.39316,                 1.3795,                 2.4646,                 1.2749,                 1.4398,              0.0005744,              0.0005744,              0.0005744
                     39,                0.89196,                  1.663,                0.72889,                 1.0943,                0.75394,                0.62687,                0.73133,                 0.4129,                0.69709,                0.65672,                 0.6861,                0.40072,                   1.41,                 2.5631,                  1.358,                 1.4673,              0.0005348,              0.0005348,              0.0005348
                     40,                0.91792,                 1.6662,                0.75187,                 1.0994,                0.77554,                 0.6189,                0.71991,                0.42876,                 0.6991,                0.62687,                 0.6834,                0.39478,                 1.4037,                 2.7318,                 1.3665,                 1.4672,              0.0004952,              0.0004952,              0.0004952
                     41,                0.92967,                 1.8171,                 1.0415,                  1.128,                0.77659,                0.62687,                0.70369,                0.43209,                 0.7942,                0.61194,                 0.6865,                0.39615,                 1.3628,                 2.7619,                 1.3011,                 1.4533,              0.0004556,              0.0004556,              0.0004556
                     42,                0.92211,                 1.7548,                0.83015,                 1.0913,                0.70734,                0.67164,                0.72294,                0.42983,                0.72797,                0.59917,                0.67406,                0.39916,                 1.3529,                 2.6403,                  1.288,                 1.4452,               0.000416,               0.000416,               0.000416
                     43,                0.91093,                 1.7192,                0.80631,                 1.1298,                0.60478,                0.73134,                0.72034,                0.42645,                0.59244,                0.71642,                0.69899,                 0.4091,                 1.3294,                 2.4345,                 1.3332,                 1.4199,              0.0003764,              0.0003764,              0.0003764
                     44,                0.90443,                 1.6995,                0.82376,                 1.1397,                0.62051,                0.73216,                0.73676,                0.42679,                0.61379,                0.76119,                0.70743,                0.40959,                 1.3576,                 2.4388,                 1.2299,                 1.4345,              0.0003368,              0.0003368,              0.0003368
                     45,                0.88871,                  1.597,                0.75938,                 1.1005,                0.66005,                0.72452,                0.77323,                0.43506,                0.66976,                0.70149,                0.73391,                0.40493,                 1.3668,                 2.4887,                 1.1598,                 1.4273,              0.0002972,              0.0002972,              0.0002972
                     46,                0.86664,                 1.6208,                0.71679,                  1.083,                0.83383,                0.67406,                0.80624,                0.45832,                0.79782,                0.65672,                0.75939,                0.41059,                 1.3904,                 2.6544,                 1.0755,                 1.4431,              0.0002576,              0.0002576,              0.0002576
                     47,                0.83773,                 1.7073,                0.71507,                 1.0707,                 0.7809,                0.69158,                0.78323,                0.45713,                0.81482,                0.67164,                 0.7875,                 0.4217,                 1.3106,                 2.6048,                 1.0742,                 1.3893,               0.000218,               0.000218,               0.000218
                     48,                0.81919,                 1.6318,                0.67499,                 1.0519,                0.81331,                0.71526,                0.80323,                0.46595,                0.81331,                0.71526,                0.79373,                0.43528,                 1.3434,                   2.51,                 1.0792,                  1.442,              0.0001784,              0.0001784,              0.0001784
                     49,                 0.8299,                 1.6374,                0.70211,                 1.0561,                0.76301,                0.71642,                0.79541,                0.46102,                0.76301,                0.71642,                0.78796,                0.44051,                 1.3442,                 2.4784,                 1.0668,                 1.4438,              0.0001388,              0.0001388,              0.0001388
                     50,                0.81902,                 1.5847,                0.66685,                 1.0429,                0.75942,                0.74627,                0.80046,                0.47442,                0.74344,                0.73134,                0.78449,                0.44979,                 1.3244,                 2.4444,                 1.0429,                 1.4217,               9.92e-05,               9.92e-05,               9.92e-05
